95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
96,95,wrong
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
92,96,wrong
115,115,ok
92,92,ok
114,114,ok
119,119,ok
119,119,ok
96,96,ok
92,92,ok
115,115,ok
119,119,ok
92,39,wrong
114,119,wrong
115,115,ok
119,119,ok
121,119,wrong
115,115,ok
115,115,ok
114,114,ok
96,96,ok
96,96,ok
47,47,ok
139,6,wrong
6,6,ok
6,6,ok
136,6,wrong
6,6,ok
35,6,wrong
6,6,ok
6,6,ok
6,6,ok
6,6,ok
6,6,ok
6,6,ok
6,6,ok
6,6,ok
68,6,wrong
6,6,ok
6,6,ok
113,113,ok
113,113,ok
189,188,wrong
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
39,39,ok
95,95,ok
93,93,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
283,109,wrong
70,182,wrong
188,190,wrong
188,190,wrong
190,190,ok
192,73,wrong
114,114,ok
159,132,wrong
211,128,wrong
119,210,wrong
192,184,wrong
127,107,wrong
126,103,wrong
269,269,ok
117,19,wrong
35,99,wrong
99,103,wrong
114,114,ok
52,35,wrong
174,28,wrong
132,78,wrong
171,171,ok
92,92,ok
269,269,ok
106,106,ok
2,273,wrong
158,99,wrong
28,168,wrong
44,47,wrong
184,238,wrong
283,169,wrong
106,214,wrong
136,191,wrong
191,191,ok
119,119,ok
113,113,ok
115,115,ok
93,93,ok
113,113,ok
119,119,ok
119,109,wrong
115,115,ok
119,119,ok
119,119,ok
191,191,ok
119,119,ok
119,119,ok
39,39,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
178,144,wrong
119,119,ok
96,96,ok
213,213,ok
96,96,ok
213,213,ok
213,213,ok
191,191,ok
191,191,ok
191,191,ok
182,239,wrong
191,191,ok
191,191,ok
191,191,ok
191,191,ok
266,191,wrong
191,191,ok
191,191,ok
191,114,wrong
191,191,ok
191,191,ok
191,191,ok
276,191,wrong
191,191,ok
191,191,ok
191,191,ok
191,191,ok
14,150,wrong
126,150,wrong
251,150,wrong
216,150,wrong
19,150,wrong
251,223,wrong
83,182,wrong
2,213,wrong
125,223,wrong
8,83,wrong
118,189,wrong
0,54,wrong
132,73,wrong
151,32,wrong
2,273,wrong
73,73,ok
251,170,wrong
86,86,ok
174,168,wrong
239,227,wrong
175,167,wrong
132,102,wrong
92,94,wrong
35,125,wrong
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
119,119,ok
117,119,wrong
119,192,wrong
118,119,wrong
119,119,ok
119,119,ok
119,119,ok
201,201,ok
119,119,ok
119,119,ok
200,200,ok
113,113,ok
192,192,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
85,113,wrong
200,200,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,118,wrong
118,119,wrong
117,119,wrong
148,35,wrong
223,223,ok
223,223,ok
223,223,ok
223,223,ok
100,101,wrong
100,101,wrong
100,101,wrong
100,213,wrong
100,101,wrong
100,101,wrong
100,101,wrong
100,101,wrong
214,214,ok
100,101,wrong
101,101,ok
100,101,wrong
100,101,wrong
100,101,wrong
100,101,wrong
100,101,wrong
213,213,ok
101,101,ok
100,101,wrong
100,101,wrong
102,102,ok
106,102,wrong
106,102,wrong
100,100,ok
100,100,ok
95,95,ok
35,96,wrong
281,281,ok
73,141,wrong
281,281,ok
73,73,ok
125,125,ok
105,76,wrong
191,122,wrong
210,210,ok
276,192,wrong
100,100,ok
2,281,wrong
210,210,ok
113,109,wrong
210,210,ok
41,66,wrong
210,210,ok
281,281,ok
281,281,ok
73,73,ok
73,31,wrong
210,210,ok
95,95,ok
151,151,ok
267,143,wrong
145,76,wrong
97,111,wrong
202,229,wrong
214,102,wrong
267,147,wrong
96,96,ok
143,143,ok
231,106,wrong
191,95,wrong
95,113,wrong
210,210,ok
184,191,wrong
281,192,wrong
266,145,wrong
283,216,wrong
153,202,wrong
102,125,wrong
210,72,wrong
6,65,wrong
191,215,wrong
210,125,wrong
267,267,ok
109,124,wrong
210,210,ok
210,210,ok
210,210,ok
210,214,wrong
262,259,wrong
76,266,wrong
192,211,wrong
46,281,wrong
251,166,wrong
114,114,ok
210,211,wrong
66,46,wrong
210,210,ok
281,281,ok
28,114,wrong
128,128,ok
210,210,ok
84,11,wrong
102,73,wrong
73,73,ok
105,251,wrong
266,125,wrong
70,152,wrong
281,281,ok
210,210,ok
145,210,wrong
184,184,ok
184,183,wrong
268,182,wrong
73,192,wrong
192,73,wrong
184,184,ok
150,150,ok
124,124,ok
184,188,wrong
211,210,wrong
210,210,ok
124,124,ok
281,210,wrong
143,184,wrong
73,73,ok
148,86,wrong
88,86,wrong
86,86,ok
151,79,wrong
73,88,wrong
130,88,wrong
86,79,wrong
92,92,ok
92,92,ok
92,90,wrong
92,92,ok
92,92,ok
92,92,ok
92,92,ok
53,92,wrong
92,92,ok
19,19,ok
19,19,ok
19,19,ok
213,32,wrong
132,101,wrong
28,47,wrong
47,17,wrong
47,47,ok
47,47,ok
41,47,wrong
54,17,wrong
47,47,ok
47,47,ok
28,28,ok
19,19,ok
47,47,ok
28,28,ok
47,28,wrong
47,47,ok
47,47,ok
28,19,wrong
47,47,ok
47,14,wrong
68,47,wrong
47,47,ok
32,32,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
117,119,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
276,276,ok
128,273,wrong
276,276,ok
95,273,wrong
276,276,ok
251,273,wrong
201,276,wrong
35,276,wrong
276,276,ok
273,273,ok
189,276,wrong
276,276,ok
276,276,ok
268,276,wrong
276,276,ok
194,273,wrong
276,276,ok
2,273,wrong
201,276,wrong
102,276,wrong
97,97,ok
97,97,ok
94,97,wrong
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
97,97,ok
150,97,wrong
97,97,ok
97,97,ok
97,97,ok
119,119,ok
215,159,wrong
119,119,ok
119,119,ok
119,119,ok
32,32,ok
159,159,ok
32,32,ok
119,119,ok
32,32,ok
119,119,ok
96,96,ok
159,215,wrong
159,159,ok
119,119,ok
171,171,ok
119,119,ok
88,159,wrong
113,113,ok
119,171,wrong
96,119,wrong
58,61,wrong
47,47,ok
119,92,wrong
95,96,wrong
258,32,wrong
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
63,63,ok
223,223,ok
46,46,ok
63,63,ok
51,51,ok
217,11,wrong
188,66,wrong
251,51,wrong
125,172,wrong
63,63,ok
156,151,wrong
171,51,wrong
223,223,ok
95,52,wrong
214,51,wrong
52,52,ok
122,50,wrong
11,223,wrong
119,119,ok
119,119,ok
96,96,ok
96,96,ok
95,95,ok
119,119,ok
153,153,ok
95,96,wrong
119,119,ok
92,153,wrong
161,96,wrong
119,119,ok
47,119,wrong
153,153,ok
29,29,ok
29,29,ok
29,29,ok
29,29,ok
29,29,ok
29,29,ok
128,29,wrong
29,29,ok
29,29,ok
29,29,ok
29,29,ok
29,29,ok
29,29,ok
29,29,ok
174,29,wrong
29,29,ok
92,29,wrong
29,29,ok
281,29,wrong
29,29,ok
184,184,ok
215,215,ok
191,182,wrong
188,188,ok
2,192,wrong
174,174,ok
73,192,wrong
191,182,wrong
68,188,wrong
183,183,ok
183,183,ok
191,192,wrong
191,192,wrong
192,182,wrong
184,184,ok
183,183,ok
184,184,ok
182,182,ok
185,189,wrong
183,183,ok
260,260,ok
260,260,ok
136,260,wrong
260,260,ok
260,260,ok
260,260,ok
260,260,ok
260,260,ok
260,260,ok
260,260,ok
260,260,ok
260,260,ok
260,260,ok
260,260,ok
58,260,wrong
260,260,ok
115,260,wrong
260,260,ok
260,260,ok
260,260,ok
119,114,wrong
102,102,ok
113,28,wrong
119,119,ok
113,113,ok
119,119,ok
119,119,ok
99,99,ok
119,119,ok
39,39,ok
39,39,ok
115,115,ok
174,177,wrong
119,119,ok
119,118,wrong
119,119,ok
113,113,ok
113,113,ok
119,119,ok
174,174,ok
119,119,ok
115,115,ok
119,119,ok
